0000                	   1 ; Listing 2.
000f                	 101 ; 0xfc80..0xfcff  Terminal Input Buffer, 128 words
000f                	 102 ; 0xfd00..0xfdff  HOLD area, PAD buffer, L stack, 256 words (40+88+128)
000f                	 103 ; 0xfe00..0xfeff  Return stack, 256 words
000f                	 104 ; 0xff00..0xffff  Parameter stack, 256 words
000f                	 105 ;
000f                	 106 ; See also the definitions of U0, S0, and R0
000f                	 107 ; in the "system variables & constants" area.
000f                	 108 ; A task (user area) requires 0x400 words.
000f                	 109 
000f                	 110 ; INTERPRETER LOGIC =============================
000f                	 111 ; See also "defining words" at end of this file
000f                	 112 
000f                	 113 ;C EXIT     --      exit a colon definition
000f  0000 0000 0004	 114     head EXIT,"EXIT",docode
0012  0045 0058 0049	 114
0015  0054          	 114
0016  2ca1          	 115         set z,[x]     ; pop old IP from ret stk
0017  8862          	 116         add x,1
0018  3401 88a2 0381	 117 :anext  next
001b                	 118 
001b                	 119 ;Z lit      -- x    fetch inline literal to stack
001b                	 120 ; This is the primitive compiled by LITERAL.
001b  0011 0000 0003	 121     head lit,"lit",docode
001e  006c 0069 0074	 121
0021  0701          	 122         set push,b     ; push old TOS
0022  3421          	 123         set b,[z]      ; fetch cell at IP to TOS,
0023  88a2          	 124         add z,1        ;        advancing IP
0024  3401 88a2 0381	 125         next
0027                	 126 
0027                	 127 ;C EXECUTE   i*x xt -- j*x   execute Forth word
0027                	 128 ;C                           at 'xt'
0027  001d 0000 0007	 129     head EXECUTE,"EXECUTE",docode
002a  0045 0058 0045	 129
002d  0043 0055 0054	 129
0030  0045          	 129
0031  0401          	 130         set a,b		; address of word
0032  6021          	 131         set b,pop	; get new TOS
0033  0381          	 132         set pc,a	; go do Forth word
0034                	 133 
0034                	 134 ; DEFINING WORDS ================================
0034                	 135 
0034                	 136 ; ENTER, a.k.a. DOCOLON, entered by CALL ENTER
0034                	 137 ; to enter a new high-level thread (colon def'n.)
0034                	 138 ; (internal code fragment, not a Forth word)
0034                	 139 ; N.B.: DOCOLON must be defined before any
0034                	 140 ; appearance of 'docolon' in a 'word' macro!
0034                	 141 :docolon               ; (alternate name)
0034  8863          	 142 :enter  sub x,1        ; push old IP on ret stack
0035  1561          	 143         set [x],z
0036  60a1          	 144         set z,pop      ; param field adrs -> IP
0037  3401 88a2 0381	 145         next
003a                	 146 
003a                	 147 ;C VARIABLE   --      define a Forth variable
003a                	 148 ;   CREATE 1 CELLS ALLOT ;
003a                	 149 ; Action of RAM variable is identical to CREATE,
003a                	 150 ; so we don't need a DOES> clause to change it.
003a  0029 0000 0008	 151     head VARIABLE,"VARIABLE",docolon
003d  0056 0041 0052	 151
0040  0049 0041 0042	 151
0043  004c 0045 7c20	 151
0046  0034          	 151
0047  0ba3 0021 0001	 152         DW CREATE,LIT,1,CELLS,ALLOT,EXIT
004a  04ee 093a 0016	 152
004d                	 153 ; DOVAR, code action of VARIABLE, entered by CALL
004d                	 154 ; DOCREATE, code action of newly created words
004d                	 155 :docreate
004d                	 156 :dovar  ; -- a-addr
004d  6001          	 157         set a,pop  ; parameter field address
004e  0701          	 158         set push,b ; push old TOS
004f  0021          	 159         set b,a    ; pfa = variable's adrs -> TOS
0050  3401 88a2 0381	 160         next
0053                	 161 
0053                	 162 ;C CONSTANT   n --      define a Forth constant
0053                	 163 ;   CREATE , DOES> (machine code fragment)
0053  003c 0000 0008	 164     head CONSTANT,"CONSTANT",docolon
0056  0043 004f 004e	 164
0059  0053 0054 0041	 164
005c  004e 0054 7c20	 164
005f  0034          	 164
0060  0ba3 0943 0bc1	 165         DW CREATE,COMMA,XDOES
0063                	 166 ; DOCON, code action of CONSTANT,
0063                	 167 ; entered by CALL DOCON
0063                	 168 :docon  ; -- x
0063  6001          	 169         set a,pop  ; parameter field address
0064  0701          	 170         set push,b ; push old TOS
0065  2021          	 171         set b,[a]  ; fetch contents of parameter field -> TOS
0066  3401 88a2 0381	 172         next
0069                	 173 
0069                	 174 ;Z USER     n --        define user variable 'n'
0069                	 175 ;   CREATE , DOES> (machine code fragment)
0069  0055 0000 0004	 176     head USER,"USER",docolon
006c  0055 0053 0045	 176
006f  0052 7c20 0034	 176
0072  0ba3 0943 0bc1	 177         DW CREATE,COMMA,XDOES
0075                	 178 ; DOUSER, code action of USER,
0075                	 179 ; entered by CALL DOUSER
0075                	 180 :douser  ; -- a-addr
0075  6001          	 181         set a,pop  ; parameter field address
0076  0701          	 182         set push,b ; push old TOS
0077  2021          	 183         set b,[a]  ; fetch contents of parameter field (the offset)
0078  1022          	 184         add b,y    ; add user base address
0079  3401 88a2 0381	 185         next
007c                	 186 
007c                	 187 ; DODOES, code action of DOES> clause
007c                	 188 ; entered by       CALL fragment
007c                	 189 ;                  parameter field
007c                	 190 ;                       ...
007c                	 191 ;        fragment: CALL DODOES
007c                	 192 ;                  high-level thread
007c                	 193 ; Enters high-level thread with address of
007c                	 194 ; parameter field on top of stack.
007c                	 195 ; (internal code fragment, not a Forth word)
007c                	 196 :dodoes ; -- a-addr
007c  8863          	 197         sub x,1        ; push old IP on ret stk
007d  1561          	 198         set [x],z
007e  60a1          	 199         set z,pop      ; adrs of new thread -> IP
007f  6001          	 200         set a,pop      ; adrs of parameter field
0080  0701          	 201         set push,b     ; push old TOS onto stack
0081  0021          	 202         set b,a        ; pfa -> new TOS
0082  3401 88a2 0381	 203         next
0085                	 204 
0085                	 205 ; TERMINAL I/O =============================
0085                	 206 
0085  0000          	 207 :hwmon  dat 0           ; monitor device number
0086  0000          	 208 :hwkbd  dat 0           ; keyboard device number
0087                	 209 
0087                	 210 :hwdetect
0087  1e00          	 211         hwn j           ; query #devices
0088  84c1          	 212         set i,0
0089  1cd2          	 213 :hwloop ife i,j         ; so scan 0..n-1
008a  6381          	 214           set pc,pop    ; return if done
008b  1a20          	 215         hwq i
008c  7c32 7349     	 216         ife b,0x7349    ; LEM1802?
008e  1bc1 0085     	 217           set [hwmon],i
0090  7c32 30cf     	 218         ife b,0x30cf    ; keyboard?
0092  1bc1 0086     	 219           set [hwkbd],i
0094  88c2          	 220         add i,1
0095  7f81 0089     	 221         set pc,hwloop
0097                	 222 
0097  7821 00b3     	 223 :hwinit set b,[vrama]
0099  8401          	 224         set a,0         ; MEM_MAP_SCREEN
009a  7a40 0085     	 225         hwi [hwmon]
009c                	 226         ; set b,0
009c                	 227         ; set a,1         ; MEM_MAP_FONT: built-in
009c                	 228         ; hwi [hwmon]
009c                	 229         ; set a,2         ; MEM_MAP_PALETTE: built-in
009c                	 230         ; hwi [hwmon]
009c  9001          	 231         set a,3         ; SET_BORDER_COLOR
009d  7821 00df     	 232         set b,[colora]
009f  a42d          	 233         shr b,8
00a0  7a40 0085     	 234         hwi [hwmon]
00a2  8421          	 235         set b,0         ; turn off kbd interrupts
00a3  9001          	 236         set a,3
00a4  7a40 0086     	 237         hwi [hwkbd]
00a6  8401          	 238         set a,0         ; clear keyboard buffer
00a7  7a40 0086     	 239         hwi [hwkbd]
00a9  6381          	 240         set pc,pop
00aa                	 241 
00aa                	 242 ;Z VRAM  -- addr  video RAM start
00aa  006b 0000 0004	 243     head vram,"VRAM",docon
00ad  0056 0052 0041	 243
00b0  004d 7c20 0063	 243
00b3  8000          	 244 :vrama  DW 0x8000
00b4                	 245 
00b4                	 246 ;Z VLEN  -- u   video RAM extent (words)
00b4  00ac 0000 0004	 247     head vlen,"VLEN",docon
00b7  0056 004c 0045	 247
00ba  004e 7c20 0063	 247
00bd  0180          	 248 :vlena  DW 384
00be                	 249 
00be                	 250 ;Z VCOLS -- u   video line length
00be  00b6 0000 0005	 251     head vcols,"VCOLS",docon
00c1  0056 0043 004f	 251
00c4  004c 0053 7c20	 251
00c7  0063          	 251
00c8  0020          	 252         DW 32
00c9                	 253 
00c9                	 254 ;Z CURSOR  -- addr  cursor offset on screen (next char)
00c9  00c0 0000 0006	 255     head cursor,"CURSOR",dovar
00cc  0043 0055 0052	 255
00cf  0053 004f 0052	 255
00d2  7c20 004d     	 255
00d4  0000          	 256 :cursora DW 0
00d5                	 257 
00d5                	 258 ;Z COLOR  -- addr  color mask applied to chars
00d5  00cb 0000 0005	 259     head color,"COLOR",dovar
00d8  0043 004f 004c	 259
00db  004f 0052 7c20	 259
00de  004d          	 259
00df  a200          	 260 :colora DW 0xa200           ; green on green
00e0                	 261 
00e0                	 262 ;Z UNBLINK   -- u   store non-blinking blank at cursor
00e0  00d7 0000 0007	 263     head UNBLINK,"UNBLINK",docolon
00e3  0055 004e 0042	 263
00e6  004c 0049 004e	 263
00e9  004b 7c20 0034	 263
00ec  00d2 0276 00b1	 264         DW cursor, fetch, vram, over, plus ; ( ofs a)
00ef  01e6 0287     	 264
00f1  00dd 0276 0583	 265         DW color, fetch, bl, plus, swop, store ; ( ofs)
00f4  0287 01d9 0261	 265
00f7  0016          	 266         DW exit
00f8                	 267 
00f8                	 268 ;C EMIT     c --    output character to console
00f8  00e2 0000 0004	 269     head EMIT,"EMIT",docolon
00fb  0045 004d 0049	 269
00fe  0054 7c20 0034	 269
0101  0021 0008 01e6	 270         DW lit, 8, over, equal, qbranch, notbs
0104  034e 039b 0111	 270
0107  01ce 00ea 02e7	 271         DW drop, unblink, oneminus
010a  0021 0000 071f	 272         DW lit, 0, max, cursor, store
010d  00d2 0261     	 272
010f  038d 0124     	 273         DW branch, blink
0111  00dd 0276 0287	 274 :notbs  DW color, fetch, plus ; ( c)
0114  00d2 0276 00b1	 275         DW cursor, fetch, vram, plus, store ; ( )
0117  0287 0261     	 275
0119  00d2 0276 01b7	 276         DW cursor, fetch, dup, vlen, oneminus, uless ; ( ofs f)
011c  00bb 02e7 0375	 276
011f  039b 0137     	 277         DW qbranch, cr1
0121  02de 00d2 0261	 278         DW oneplus, cursor, store ; ( )
0124  00dd 0276 0021	 279 :blink  DW color, fetch, lit, 0x9f, plus
0127  009f 0287     	 279
0129  00d2 0276 00b1	 280         DW cursor, fetch, vram, plus, store, exit
012c  0287 0261 0016	 280
012f                	 281 
012f                	 282 ;C CR      --               output newline
012f  00fa 0000 0002	 283     head CR,"CR",docolon
0132  0043 0052 7c20	 283
0135  0034          	 283
0136  00ea          	 284         DW unblink ; ( ofs)
0137  00c6 02e7 02c7	 285 :cr1    DW vcols, oneminus, invert, and ; CR
013a  02a7          	 285
013b  01b7 00d2 0261	 286         DW dup, cursor, store ; ( ofs)
013e  00bb 00c6 029b	 287         DW vlen, vcols, minus, equal  ; on last line?
0141  034e          	 287
0142  039b 0155     	 288         DW qbranch, noscroll
0144  00b1 00c6 01e6	 289         DW vram, vcols, over, plus, swop ; ( a a2)
0147  0287 01d9     	 289
0149  00bb 00c6 029b	 290         DW vlen, vcols, minus, cmove  ; scroll
014c  0450          	 290
014d  00b1 00bb 0287	 291         DW vram, vlen, plus, vcols, minus ; ( a3)
0150  00c6 029b     	 291
0152  00c6 038d 0168	 292         DW vcols, branch, cls1        ; clear last line
0155  00c6 00d2 032a	 293 :noscroll DW vcols, cursor, plusstore
0158  038d 0124     	 294         DW branch, blink
015a                	 295 
015a                	 296 ;Z CLS    --    clear screen
015a  0131 0000 0003	 297     head CLS,"CLS",docolon
015d  0043 004c 0053	 297
0160  7c20 0034     	 297
0162  0021 0000 00d2	 298         DW lit, 0, cursor, store
0165  0261          	 298
0166  00b1 00bb     	 299         DW vram, vlen ; ( a u)
0168  00dd 0276 0583	 300 :cls1   DW color, fetch, bl, plus, fill
016b  0287 043b     	 300
016d  038d 0124     	 301         DW branch, blink
016f                	 302 
016f                	 303 ;Z SAVEKEY  -- addr  temporary storage for KEY?
016f  015c 0000 0007	 304     head savekey,"SAVEKEY",dovar
0172  0053 0041 0056	 304
0175  0045 004b 0045	 304
0178  0059 7c20 004d	 304
017b  0000          	 305 :savekeya DW 0
017c                	 306 
017c                	 307 ;X KEY?     -- f    return true if char waiting
017c  0171 0000 0004	 308     head querykey,"KEY?",docode
017f  004b 0045 0059	 308
0182  003f          	 308
0183  8801          	 309         set a,1
0184  7a40 0086     	 310         hwi [hwkbd]         ; sets c register
0186  c852          	 311         ife c,0x11          ; Return key?
0187  b841          	 312           set c,0x0d
0188  c452          	 313         ife c,0x10          ; Backspace key?
0189  a441          	 314           set c,0x08
018a  0bc1 017b     	 315         set [savekeya],c
018c  0701          	 316         set push,b
018d  0821          	 317         set b,c
018e  3401 88a2 0381	 318         next
0191                	 319 
0191                	 320 ;C KEY      -- c    get character from keyboard
0191                	 321 ;   BEGIN SAVEKEY C@ 0= WHILE KEY? DROP REPEAT
0191                	 322 ;   SAVEKEY C@  0 SAVEKEY C! ;
0191  017e 0000 0003	 323     head KEY,"KEY",docolon
0194  004b 0045 0059	 323
0197  7c20 0034     	 323
0199  0179 027f 0334	 324 :KEY1   DW SAVEKEY,CFETCH,ZEROEQUAL,qbranch,KEY2
019c  039b 01a2     	 324
019e  0183 01ce 038d	 325         DW QUERYKEY,DROP,branch,KEY1
01a1  0199          	 325
01a2  0179 027f 0021	 326 :KEY2   DW SAVEKEY,CFETCH,LIT,0,SAVEKEY,CSTORE
01a5  0000 0179 026c	 326
01a8  0016          	 327         DW EXIT
01a9                	 328 
01a9                	 329 
01a9                	 330 ;X BYE     i*x --    return to CP/M
01a9  0193 0000 0003	 331     head bye,"bye",docode
01ac  0062 0079 0065	 331
01af  7f81 01af     	 332 :halt	set pc,halt
01b1                	 333 
01b1                	 334 ; STACK OPERATIONS ==============================
01b1                	 335 
01b1                	 336 ;C DUP      x -- x x      duplicate top of stack
01b1  01ab 0000 0003	 337     head DUP,"DUP",docode
01b4  0044 0055 0050	 337
01b7  0701          	 338 :pushtos set push,b
01b8  3401 88a2 0381	 339         next
01bb                	 340 
01bb                	 341 ;C ?DUP     x -- 0 | x x    DUP if nonzero
01bb  01b3 0000 0004	 342     head QDUP,"?DUP",docode
01be  003f 0044 0055	 342
01c1  0050          	 342
01c2  8433          	 343         ifn b,0
01c3  0701          	 344           set push,b
01c4  3401 88a2 0381	 345         next
01c7                	 346 
01c7                	 347 ;C DROP     x --          drop top of stack
01c7  01bd 0000 0004	 348     head DROP,"DROP",docode
01ca  0044 0052 004f	 348
01cd  0050          	 348
01ce  6021          	 349 :poptos set b,pop
01cf  3401 88a2 0381	 350         next
01d2                	 351 
01d2                	 352 ;C SWAP     x1 x2 -- x2 x1    swap top two items
01d2  01c9 0000 0004	 353     head SWOP,"SWAP",docode
01d5  0053 0057 0041	 353
01d8  0050          	 353
01d9  0401          	 354         set a,b
01da  6421          	 355         set b,peek
01db  0321          	 356         set peek,a
01dc  3401 88a2 0381	 357         next
01df                	 358 
01df                	 359 ;C OVER    x1 x2 -- x1 x2 x1   per stack diagram
01df  01d4 0000 0004	 360     head OVER,"OVER",docode
01e2  004f 0056 0045	 360
01e5  0052          	 360
01e6  6401          	 361         set a,peek
01e7  0701          	 362         set push,b
01e8  0021          	 363         set b,a
01e9  3401 88a2 0381	 364         next
01ec                	 365 
01ec                	 366 ;C ROT    x1 x2 x3 -- x2 x3 x1  per stack diagram
01ec  01e1 0000 0003	 367     head ROT,"ROT",docode
01ef  0052 004f 0054	 367
01f2                	 368         ; x3 is in TOS
01f2  6001          	 369         set a,pop       ; x2
01f3  6041          	 370         set c,pop       ; x1
01f4  0301          	 371         set push,a
01f5  0701          	 372         set push,b
01f6  0821          	 373         set b,c
01f7  3401 88a2 0381	 374         next
01fa                	 375 
01fa                	 376 ;X NIP    x1 x2 -- x2           per stack diagram
01fa  01ee 0000 0003	 377     head NIP,"NIP",docode
01fd  004e 0049 0050	 377
0200  6001          	 378         set a,pop
0201  3401 88a2 0381	 379         next
0204                	 380 
0204                	 381 ;X TUCK   x1 x2 -- x2 x1 x2     per stack diagram
0204  01fc 0000 0004	 382     head TUCK,"TUCK",docode
0207  0054 0055 0043	 382
020a  004b          	 382
020b  6001          	 383         set a,pop
020c  0701          	 384         set push,b
020d  0301          	 385         set push,a
020e  3401 88a2 0381	 386         next
0211                	 387 
0211                	 388 ;C >R    x --   R: -- x   push to return stack
0211  0206 0000 0002	 389     head TOR,">R",docode
0214  003e 0052     	 389
0216  8863          	 390         sub x,1
0217  0561          	 391         set [x],b       ; push TOS onto rtn stk
0218  6021          	 392         set b,pop	; pop new TOS
0219  3401 88a2 0381	 393         next
021c                	 394 
021c                	 395 ;C R>    -- x    R: x --   pop from return stack
021c  0213 0000 0002	 396     head RFROM,"R>",docode
021f  0052 003e     	 396
0221  0701          	 397         set push,b      ; push old TOS
0222  2c21          	 398         set b,[x]       ; pop top rtn stk item
0223  8862          	 399         add x,1         ;       to TOS
0224  3401 88a2 0381	 400         next
0227                	 401 
0227                	 402 ;C R@    -- x     R: x -- x   fetch from rtn stk
0227  021e 0000 0002	 403     head RFETCH,"R@",docode
022a  0052 0040     	 403
022c  0701          	 404         set push,b      ; push old TOS
022d  2c21          	 405         set b,[x]       ; fetch top rtn stk item
022e  3401 88a2 0381	 406         next
0231                	 407 
0231                	 408 ;Z SP@  -- a-addr       get data stack pointer
0231  0229 0000 0003	 409     head SPFETCH,"SP@",docode
0234  0053 0050 0040	 409
0237  0701          	 410         set push,b
0238  6c21          	 411         set b,sp
0239  3401 88a2 0381	 412         next
023c                	 413 
023c                	 414 ;Z SP!  a-addr --       set data stack pointer
023c  0233 0000 0003	 415     head SPSTORE,"SP!",docode
023f  0053 0050 0021	 415
0242  0761          	 416         set sp,b
0243  6021          	 417         set b,pop       ; get new TOS
0244  3401 88a2 0381	 418         next
0247                	 419 
0247                	 420 ;Z RP@  -- a-addr       get return stack pointer
0247  023e 0000 0003	 421     head RPFETCH,"RP@",docode
024a  0052 0050 0040	 421
024d  0701          	 422         set push,b
024e  0c21          	 423         set b,x
024f  3401 88a2 0381	 424         next
0252                	 425 
0252                	 426 ;Z RP!  a-addr --       set return stack pointer
0252  0249 0000 0003	 427     head RPSTORE,"RP!",docode
0255  0052 0050 0021	 427
0258  0461          	 428         set x,b
0259  6021          	 429         set b,pop
025a  3401 88a2 0381	 430         next
025d                	 431 
025d                	 432 ; MEMORY AND I/O OPERATIONS =====================
025d                	 433 
025d                	 434 ;C !        x a-addr --   store cell in memory
025d  0254 0000 0001	 435     head STORE,"!",docode
0260  0021          	 435
0261  6001          	 436         set a,pop	; data
0262  0121          	 437         set [b],a
0263  6021          	 438         set b,pop       ; pop new TOS
0264  3401 88a2 0381	 439         next
0267                	 440 
0267                	 441 ;C C!      char c-addr --    store char in memory
0267  025f 0000 0002	 442     head CSTORE,"C!",docode
026a  0043 0021     	 442
026c  6001          	 443         set a,pop	; data
026d  0121          	 444         set [b],a
026e  6021          	 445         set b,pop       ; pop new TOS
026f  3401 88a2 0381	 446         next
0272                	 447 
0272                	 448 ;C @       a-addr -- x   fetch cell from memory
0272  0269 0000 0001	 449     head FETCH,"@",docode
0275  0040          	 449
0276  2421          	 450         set b,[b]
0277  3401 88a2 0381	 451         next
027a                	 452 
027a                	 453 ;C C@     c-addr -- char   fetch char from memory
027a  0274 0000 0002	 454     head CFETCH,"C@",docode
027d  0043 0040     	 454
027f  2421          	 455         set b,[b]
0280  3401 88a2 0381	 456         next
0283                	 457 
0283                	 458 ;Z PC!     char c-addr --    output char to port
0283                	 459 ;    head PCSTORE,"PC!",docode
0283                	 460 ;        pop hl          ; char in L
0283                	 461 ;        out (c),l       ; to port (BC)
0283                	 462 ;        pop bc          ; pop new TOS
0283                	 463 ;        next
0283                	 464 ;
0283                	 465 ;Z PC@     c-addr -- char   input char from port
0283                	 466 ;    head PCFETCH,"PC@",docode
0283                	 467 ;        in c,(c)        ; read port (BC) to C
0283                	 468 ;        ld b,0
0283                	 469 ;        next
0283                	 470 ;
0283                	 471 ; ARITHMETIC AND LOGICAL OPERATIONS =============
0283                	 472 
0283                	 473 ;C +       n1/u1 n2/u2 -- n3/u3     add n1+n2
0283  027c 0000 0001	 474     head PLUS,"+",docode
0286  002b          	 474
0287  6022          	 475         add b,pop
0288  3401 88a2 0381	 476         next
028b                	 477 
028b                	 478 ;X M+       d n -- d         add single to double
028b  0285 0000 0002	 479     head MPLUS,"M+",docode
028e  004d 002b     	 479
0290  6041          	 480         set c,pop       ; hi cell
0291  0722          	 481         add peek,b      ; lo cell remains on stack
0292  7442          	 482         add c,ex
0293  0821          	 483         set b,c
0294  3401 88a2 0381	 484         next
0297                	 485 
0297                	 486 ;C -      n1/u1 n2/u2 -- n3/u3    subtract n1-n2
0297  028d 0000 0001	 487     head MINUS,"-",docode
029a  002d          	 487
029b  0401          	 488         set a,b
029c  6021          	 489         set b,pop
029d  0023          	 490         sub b,a
029e  3401 88a2 0381	 491         next
02a1                	 492 
02a1                	 493 ;C AND    x1 x2 -- x3            logical AND
02a1  0299 0000 0003	 494     head AND,"AND",docode
02a4  0041 004e 0044	 494
02a7  602a          	 495         and b,pop
02a8  3401 88a2 0381	 496         next
02ab                	 497 
02ab                	 498 ;C OR     x1 x2 -- x3           logical OR
02ab  02a3 0000 0002	 499     head OR,"OR",docode
02ae  004f 0052     	 499
02b0  602b          	 500         bor b,pop
02b1  3401 88a2 0381	 501         next
02b4                	 502 
02b4                	 503 ;C XOR    x1 x2 -- x3            logical XOR
02b4  02ad 0000 0003	 504     head XOR,"XOR",docode
02b7  0058 004f 0052	 504
02ba  602c          	 505         xor b,pop
02bb  3401 88a2 0381	 506         next
02be                	 507 
02be                	 508 ;C INVERT   x1 -- x2            bitwise inversion
02be  02b6 0000 0006	 509     head INVERT,"INVERT",docode
02c1  0049 004e 0056	 509
02c4  0045 0052 0054	 509
02c7  802c          	 510         xor b,-1
02c8  3401 88a2 0381	 511         next
02cb                	 512 
02cb                	 513 ;C NEGATE   x1 -- x2            two's complement
02cb  02c0 0000 0006	 514     head NEGATE,"NEGATE",docode
02ce  004e 0045 0047	 514
02d1  0041 0054 0045	 514
02d4  802c          	 515         xor b,-1
02d5  8822          	 516         add b,1
02d6  3401 88a2 0381	 517         next
02d9                	 518 
02d9                	 519 ;C 1+      n1/u1 -- n2/u2       add 1 to TOS
02d9  02cd 0000 0002	 520     head ONEPLUS,"1+",docode
02dc  0031 002b     	 520
02de  8822          	 521         add b,1
02df  3401 88a2 0381	 522         next
02e2                	 523 
02e2                	 524 ;C 1-      n1/u1 -- n2/u2     subtract 1 from TOS
02e2  02db 0000 0002	 525     head ONEMINUS,"1-",docode
02e5  0031 002d     	 525
02e7  8823          	 526         sub b,1
02e8  3401 88a2 0381	 527         next
02eb                	 528 
02eb                	 529 ;Z ><      x1 -- x2         swap bytes (not ANSI)
02eb  02e4 0000 0002	 530     head swapbytes,"><",docode
02ee  003e 003c     	 530
02f0  a42f          	 531         shl b,8
02f1  742b          	 532         bor b,ex
02f2  3401 88a2 0381	 533         next
02f5                	 534 
02f5                	 535 ;C 2*      x1 -- x2         arithmetic left shift
02f5  02ed 0000 0002	 536     head TWOSTAR,"2*",docode
02f8  0032 002a     	 536
02fa  882f          	 537         shl b,1
02fb  3401 88a2 0381	 538         next
02fe                	 539 
02fe                	 540 ;C 2/      x1 -- x2        arithmetic right shift
02fe  02f7 0000 0002	 541     head TWOSLASH,"2/",docode
0301  0032 002f     	 541
0303  882e          	 542         asr b,1
0304  3401 88a2 0381	 543         next
0307                	 544 
0307                	 545 ;C LSHIFT  x1 u -- x2    logical L shift u places
0307  0300 0000 0006	 546     head LSHIFT,"LSHIFT",docode
030a  004c 0053 0048	 546
030d  0049 0046 0054	 546
